,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
(snaps fingers) Who Con-- you're out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okay, bug report taken.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next time I will have a better plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well, thank you. I'll see you tomorrow.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh, wait, here, almost forgot.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Here.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What's this?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"My bug report to you.""","ëª?ì°¸ê² ???¥í„°??ì»¨ë²¤?˜ì—??ë¹ ì ¸??ë²„ê·¸ê°€ ?‘ìˆ˜?ì–´
?¤ìŒ ë²ˆì—???¬ë°Œ?? ?°ì´?¸ë? ì¤€ë¹„í• ê²?ê³ ë§ˆ?? ?´ì¼ ë³´ì
?Šì„ ë»??ˆë„¤
?¬ê¸°
?´ê±´ ë­ì•¼?
ë²„ê·¸ ë³´ê³ ?œì•¼","v. ë³´ê³ ?˜ë‹¤, ?Œë¦¬??,Big Bang Theory Season 5 Ep14,490197,512498
165,20,report,1020015,your bug report on my date planning.,?°ì´??ê³„íš ì§œëŠ” ê±?ë§ì•¼,20788,22871,2,8,Great. Good. Great.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are you reading?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Weeks to Rock Hard Abs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
They kind of spoil the ending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All right.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Look, just remember how this works.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We don't get mad about these things.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uh, speaking of which, I've addressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
your bug report on my date planning.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Got a really fun evening for you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It's kind of a surprise.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All right. Terrific.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well, let me just go find a pair of shoes that aren't so tall.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"We wouldn't want you to feel like you were""","ì¢‹ì•„
ë­??½ëŠ”??
2ì£??ˆì— ë³µê·¼ ë§Œë“¤ê¸??œëª© ?ì²´ê°€ ?¤í¬?¼ëŸ¬?? ??ê·¸ë˜?
?Œê² ???˜í•´ë³´ê¸°ë¡??ˆì–???´ëŸ° ê±°ë¡œ ?”ë‚¼ ?„ìš”ê°€ ?†ì–´
?„ì— ?¤ê? ë§í•œ  ë²„ê·¸???´ê²°?ˆì–´
?°ì´??ê³„íš ì§œëŠ” ê±?ë§ì•¼
?¤ëŠ˜?€ ?¬ë°Œê²??€?„ë³´???œí”„?¼ì´ì¦ˆë? ì¤€ë¹„í–ˆ??ê·¸ë˜, ì¢‹ì•„
êµ½ì´ ??? ? ë°œ??ì¢€ ì°¾ì•„ë³¼ê²Œ
?¤ê? ?„ë§ˆ???°ì±…?˜ëŸ¬ ?˜ê°„ ê¸°ë¶„?????¤ê²Œ","v. ë³´ê³ ?˜ë‹¤, ?Œë¦¬??,Big Bang Theory Season 5 Ep14,819583,853214
166,20,report,1020016,Okay"," bug report.""",?´ê²ƒ??ë²„ê·¸??20185,21719,2,6,"I called your dad.
I asked him what things
This seemed easier than getting a cow out here
Okay, you're kind of really great.
You mean for a person whose neck massages
feel like an eagle is trying to carry you to its nest?
Okay, bug report.
I just complimented you.
You should take it and shut up.
Right. Sorry, sorry.
And stop apologizing all the time.
Right. Sorry.
All right, let's shoot stuff.","?ˆë„¤ ?„ë¹ ?œí…Œ ?„í™”?ˆì?
?´ë¦´ ??ë­? ì¢‹ì•„?ˆëŠ”ì§€ ë¬¼ì–´ë´¤ì–´
?Œë? êµ¬í•´ ?¤ëŠ” ê²ƒë³´?¤ëŠ” ?´ê²Œ ?¬ì›Œ ë³´ì??????•ë§ ìµœê³ ???˜í•œ??ëª?ë§ˆì‚¬ì§€ë¥?ë°›ìœ¼ë©??…ìˆ˜ë¦¬í•œ???¡í????¥ì?ë¡? ?Œë ¤ê°€ê³??ˆëŠ” ê²?ê°™ë‹¤ë©?
?´ê²ƒ??ë²„ê·¸??ë°©ê¸ˆ ì¹?°¬???ˆì–??ê·¸ëƒ¥ ë°›ì•„?¤ì´ê³?ì¡°ìš©????ê·¸ë˜, ë¯¸ì•ˆ
ê³„ì† ?¬ê³¼?˜ì? ë§?ë§ë‹¤, ë¯¸ì•ˆ??ê·¸ëƒ¥ ë­”ê?ë¥??˜ì","v. ë³´ê³ ?˜ë‹¤, ?Œë¦¬??,Big Bang Theory Season 5 Ep14,1010158,1042236
167,20,report,1020017,""to report to the NASA Johnson Space Center",",?´ìŠ¤???Œì¬  NASA ì¡´ìŠ¨ ?°ì£¼ ê¸°ì??ì„œ,19008,21708,1,7,What are you doing?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm trying to get the hair out of my eyes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEONARD: Sheldon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you are one day late for your haircut.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thank you for captioning my nightmare.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lookie here, I got my travel orders.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payload Specialist Howard Wolowitz is requested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to report to the NASA Johnson Space Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"for astronaut training Monday 8:00 a.m.""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeah, but it's from NASA, so it's 0800.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"But it says """"8:00 a.m""""""""""","ë­í•˜??ê±°ì•¼?
ë¨¸ë¦¬ì¹´ë½???ˆì„ ê°€?¤ì„œ
?˜ë“ 
?˜ë£¨ ì§€?°ëœ ê²?ë¿ì´?–ì•„
???…ëª½??ìº¡ì…˜?? ?¬ì•„ì¤˜ì„œ ê³ ë§ˆ??ì¶œì¥ ëª…ë ¹??ë°›ì•˜???‘ìŠ¹ ê³¼í•™ ê¸°ìˆ ???˜ì›Œ???ˆë¡œ?„ì¸ ?ê²Œ
?´ìŠ¤???Œì¬  NASA ì¡´ìŠ¨ ?°ì£¼ ê¸°ì??ì„œ
?”ìš”???¤ì „ 8?œë??? ?ˆë ¨???ˆì •?˜ì–´ ?ˆìŠµ?ˆë‹¤
NASA ?ˆë‚´ë¬¸ì´?ˆê¹Œ  8?œê? ?„ë‹ˆ??0800?´ì•¼
?¤ì „ 8?œë¼ê³??˜ì–´ ?ˆì–´","v. ë³´ê³ ?˜ë‹¤, ?Œë¦¬??,Big Bang Theory Season 5 Ep18,165029,195762
168,20,report,1020018,You reported it.,?¤ê? ë³´ê³ ë¥??ˆìœ¼??19119,20518,1,8,You mean like a beta test?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well, technically, this would be an alpha test.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A beta test requires people that weren't involved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seriously, do I not get credit for knowing beta test?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No, you should.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolutely.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That was me being pedantic.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That's our first bug.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You reported it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I can fix that.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See? This is good.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All right.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Let's give it a shot.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great. You keep a list, I'll keep a list.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
At some point," we'll exchange.""","ë² í? ?ŒìŠ¤?¸ì²˜??
?•í™•??ë§í•˜?ë©´ ?ŒíŒŒ ?ŒìŠ¤?¸ì•¼
ë² í? ?ŒìŠ¤?¸ëŠ” ê°œë°œ??ì°¸ì—¬?˜ì? ?Šì? ?¬ëŒ?¤ì´...
ë² í? ?ŒìŠ¤?¸ë? ?„ëŠ” ê²??ì²´ê°€ ?€?¨í•˜ì§€ ?Šì•„?
?? ê·¸ë ‡ì§€
ë¬¼ë¡ ?´ì?
?´ê? ?ˆë¬´  ?„ëŠ” ì²??ˆë‹¤
?°ë¦¬??ì²?ë²„ê·¸?€???¤ê? ë³´ê³ ë¥??ˆìœ¼????ê³ ì¹  ???ˆì–´
ë´¤ì?? ?´ê±´ ?¨ê³¼ê°€ ì¢‹ë‹¤ê³?ê·¸ë˜
?œë²ˆ ?´ë³´???œë¡œ ë¦¬ìŠ¤?¸ë? ?‘ì„±?˜ê³ 
?˜ì¤‘??êµí™˜?˜ì","v. ë³´ê³ ?˜ë‹¤, ?Œë¦¬??,Big Bang Theory Season 5 Ep14,259416,289442
169,21,concern,1021010,That's primarily a male concern.,ê·¸ê±´ ?ë˜ ?¨ì?¤ì˜ ê³ ë?ê±°ë¦¬?€?”ë°,19290,21080,4,6,Mrs. Fiona Fondell from Huntsville",Alabama has ordered two.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No kidding. Two?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Look at the comments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thank you,"Penny Blossoms. These will be perfect to cover my bald spot.""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
that... that is so sweet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camouflaging bald spots.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That's primarily a male concern.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perhaps we could expand our market.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How are flower barrettes going to appeal to men?""","?Œë¼ë°”ë§ˆ???Œì¸ ë¹Œì— ?¬ëŠ” ?¼ì˜¤???°ë¸ ë¶€?¸ì´ ??ê°?ì£¼ë¬¸?ˆì–??ê±°ì§“ë§? ??ê°?
?¬ê¸° ë¦¬í”Œ ?¬ë¦° ê²?ë´?""ê³ ë§ˆ?Œìš” ?˜ë‹ˆ ë¸”ë¼???´ê±´ ???ˆëª¨ ë¶€ë¶„ì„ ê°€ë¦¬ëŠ” ???„ë²½??ê±°ì—??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?•ë§...?•ë§ ?¤ì •?˜ë‹¤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?ˆëª¨ ë¶€?„ë? ?„ì¥?˜ë‹¤??ê·¸ê±´ ?ë˜ ?¨ì?¤ì˜ ê³ ë?ê±°ë¦¬?€?”ë°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?„ë§ˆ ?°ë¦¬ ?œì¥???“í ???ˆê² ???´ë–»ê²?ê½?ë¨¸ë¦¬?€???¨ì?¤í•œ??ë¨¹íˆê² ì–´?""","n. ?°ë ¤, ê±±ì •",Big Bang Theory Season 2 Ep18,706890,735540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,21,concern,1021011,I'll admit that was a concern.,ì§„ì‹¬?¼ë¡œ ê·¸ë ‡ê²??ê°?˜ëŠ”ê±??Œì•„,20300,23940,5,9,"Thank you,
but your sentiments may be premature.
Ooh, I don't like where this is going.
I would like to propose...
that the three of you accompany me.
To the North Pole?
Yes.
Is this just so we won't touch your stuff
while you're away?
I'll admit that was a concern.
But the fact is,
I'll need a support team.
And the three of you
are my first choice.
Really?
Well, there are others who might be more qualified,","ê³ ë§ˆ??
?˜ì?ë§?ê·¸ëŸ° ê°ìƒ?¤ì? ì¡°ê¸ˆ ?¼ì?ê°ì´ ?ŠëŠ”???¶ì–´
?˜ìœ ?ˆê°???œëŠ”ê±?.
???ˆí¬ ?¸ëª…??.
?˜ì? ?™í–‰??ì¤¬ìœ¼ë©´í•´
ë¶ê·¹??
ê·¸ë˜
?´ê±° ?¹ì‹œ ?ˆê? ? ë‚¬?„ë•Œ
?°ë¦¬ê°€ ??ë¬¼ê±´ ë§Œì§ˆê¹Œë´ ê·¸ëŸ¬?”ê±°??
ì§„ì‹¬?¼ë¡œ ê·¸ë ‡ê²??ê°?˜ëŠ”ê±??Œì•„
?˜ì?ë§? ?¬ì‹¤?€
ì§€?ê·¸ë£¹ì´ ?„ìš”??ê·¸ë¦¬ê³??ˆí¬ ?¸ëª…????ìµœìš°???„ë³´???•ë§ë¡?
ë­??ˆí¬ë³´ë‹¤ ?°ì–´?? ?¬ëŒ?¤ì´???ˆê² ì§€ë§?,n. ?°ë ¤"," ê±±ì •""",Big Bang Theory Season 2 Ep23,310060,343400,,,,,,,,,,,,,,,,,,,,,,,,,
171,21,concern,1021012,"I understand your concern,",ê±±ì •?˜ì‹œ?”ê²ƒ?????´í•´ê°€ ?˜ìš”,19430,20670,3,7,"and tried to swim to Sri Lanka,
If you were standing behind me nagging, I might.
Don't talk back to your mother.
This trip is much too dangerous, Rajesh.
No, it's not.
Howard, tell them.
Doctor and Mrs. Koothrappali, namaste.
I understand your concern,
but if it'll make you feel any better,
and this is a woman who kept a safety rail
on my bed until I was 17.
So, she has no problem","?¤ë¦¬?‘ì¹´ê¹Œì? ?¤ì—„ì³ì„œ ê°€ë©??ˆë„ ?°ë¼ê°ˆë˜?
?„ë§ˆê°€ ?¤ì—?? ?”ì†Œë¦¬í•˜ê³ ìˆ?¼ë©´ ?¹ì‹œ ëª¨ë¥´ì£??„ë§ˆ?œíƒœ ë§ë?ê¾??˜ì?ë§ˆë¼
?ˆê? ë§í•˜ê³??ˆëŠ”ê±??ˆë¬´ ?„í—˜???„í? ?„ë‹ˆ?ìš”
?˜ì›Œ??ë§ì??´ì¤˜
?´ë¨¸???„ë²„??
ê±±ì •?˜ì‹œ?”ê²ƒ?????´í•´ê°€ ?˜ìš”
?´ê²Œ ?„ì???? ì???ëª¨ë¥´ê² ì?ë§??€???´ë¨¸?ˆëŠ” ?„ë¬´ ê±±ì •???ˆí•˜?”ìš”
ì°¸ê³ ë¡??€???´ë¨¸?ˆëŠ” ?œê? 17?´ì´ ? ë•Œê°€ì§€
?œê? ì¹¨ë??ì„œ ?ˆë–¨?´ê²Œ ?ˆì „ê°€?œë? ?¤ì¹˜?´ë†“?¼ì‹  ë¶„ì´?ìš”
ê·¸ë˜???ˆí¬ ?´ë¨¸?ˆëŠ”","n. ?°ë ¤, ê±±ì •",Big Bang Theory Season 2 Ep23,802880,834210,,,,,,,,,,,,,,,,,,,,,,,,,
172,21,concern,1021013,"Oh, your concern for me is touching.",?´ë ‡ê²???ì±™ê²¨ì£¼ë‹¤??19135,21269,2,8,"Hello, dear friends.
And Dr. Hofstadter.
'Sup?
'Sup?
My apologies.
I would've been here sooner,
but the bus kept stopping for other people to get on it.
I saved you a dumpling.
Oh, your concern for me is touching.
It will serve you well
I'm sorry, Sheldon, I'm busy.
I'm right in the middle of my addiction study.
I've got a lab full of alcoholic monkeys,","?ˆë…•, ì¹œêµ¬???¸í”„?¤íƒœ??ë°•ì‚¬???“ì¹
?“ì¹
ë¯¸ì•ˆ
???¼ì° ?????ˆì—ˆ?”ë°
ë²„ìŠ¤ê°€ ?¤ë¥¸ ?¬ëŒ?¤ì„ ?œìš°?¤ê³  ê³„ì† ë©ˆì·„??ë§Œë‘ ?˜ë‚˜ ?¨ê²¼???´ë ‡ê²???ì±™ê²¨ì£¼ë‹¤???´ì¼ ì¹˜ê³¼???°ë ¤??ì¤??Œë„ ?‘ê°™???˜ë©´ ??ë¯¸ì•ˆ?œë° ??ë°”ë¹ 
ì¤‘ë… ê´€???°êµ¬ë¥?ì§„í–‰ ì¤‘ì´???¤í—˜?¤ì´ ?Œì½”??ì¤‘ë… ?ìˆ­?´ë¡œ ê°€??ì°¼ì–´","n. ?°ë ¤, ê±±ì •",Big Bang Theory Season 5 Ep15,369281,401193,,,,,,,,,,,,,,,,,,,,,,,,,,
173,21,concern,1021015,But I'm not done. I have many additional  concerns about these questions.,?„ì§ ?????ë‚¬?´ìš” ?¬ê¸°????ë¬¸ì œê°€ ?ˆëŠ”?°ìš”,19631,23072,9,3,"The correct answer is when covered by a film of liquid sufficient to reduce the coefficient of static friction
between the tire and the road to essentially zero,
Here's your learner's permit. Go away.
But I'm not done. I have many additional  concerns about these questions.
Don't make me climb over this counter. - Come on.
Next!
Aced it.","?•ë‹µ?€ ?¡ì²´ ë§‰ì´ ?ê²¨???€?´ì–´?€ ?„ë¡œ ?¬ì´???•ì? ë§ˆì°° ê³„ìˆ˜ë¥?0?¼ë¡œ ê°ì†Œ?œì¼œ???˜ì?ë§??ˆë¡œ??ë§ˆì°°???ê¸°ì§€ ?Šë„ë¡??ˆë¬´ ?êº¼?Œì„œ?????˜ê² ì£??„ì‹œ ?´ì „ ë©´í—ˆì¦ì´???´ì„œ ê°€ë²„ë ¤???„ì§ ?????ë‚¬?´ìš” ?¬ê¸°????ë¬¸ì œê°€ ?ˆëŠ”?°ìš”
??ì±…ìƒ ?„ì— ?¬ë¼ê°€ê²?ë§Œë“¤ì§€ ë§ˆìš” - ?? ê°€???¤ìŒ!
ë§Œì ?´ì—??,n. ?°ë ¤"," ê±±ì •""",Big Bang Theory Season 2 Ep05,777060,809923,,,,,,,,,,,,,,,,,,,,,,,,,
174,21,concern,1021016,I don't think this is the kind of thing  Jesus concerns himself with.,?´ëŸ° ?¼ë¡œ ?ˆìˆ˜?˜ì´  ê³ ë??˜ì‹œì§€???Šì„ ê±°ì˜ˆ??18743,22944,11,5,"she keeps sitting in my spot.
And she touched my food.
Okay, yes, I took her clothes,  but she started it...
No, that's not fair.
Why should I have to apologize?
I don't think this is the kind of thing  Jesus concerns himself with.
No, you're right.
All right, good-bye.","ê³„ì† ???ë¦¬???‰ì–?„ìš”
ê·¸ë¦¬ê³????Œì‹ ê±´ë“œ?¸ì–´???˜ë‹ˆ ?·ì? ?´ê? ê·¸ë¬ì§€ë§? ?˜ë‹ˆê°€ ë¨¼ì? ?œì‘?ˆë‹¤ê³ ìš”
ê·¸ê±´ ë¶ˆê³µ?‰í•˜?–ì•„??
?´ê? ???¬ê³¼?´ìš”!
?´ëŸ° ?¼ë¡œ ?ˆìˆ˜?˜ì´  ê³ ë??˜ì‹œì§€???Šì„ ê±°ì˜ˆ???ˆìˆ˜?˜ì´ ë¬´ìŠ¨ ?ê°?˜ì‹œ?”ì?  ?´ê? ?´ë–»ê²??Œê² ?´ìš”
?Œê² ?´ìš”, ?Šì–´??,n. ?°ë ¤"," ê±±ì •""",Big Bang Theory Season 2 Ep07,1100718,1131565,,,,,,,,,,,,,,,,,,,,,,,,,,
175,21,concern,1021017,"One has to be concerned not only about what one says,",ë¬´ìŠ¨ ë§ì„ ?˜ëŠ” ì§€ë§??ê°?˜ëŠ” ê²ƒì´ ?„ë‹ˆ??19380,21840,4,5,"Well,I'm sorry,but you would have had to express that desire before revealing the secret,
so that I could choose whether or not I wanted to accept the covenant of secret keeping.
You can't impose a secret on an ex post facto basis.
What?
Secret keeping is a complicated endeavor.
One has to be concerned not only about what one says,
but about facial expressions, autonomic reflexes.
When I try to deceive,I myself have more nervous tics than a Lyme disease research facility.","ê·¸ëŸ´?¤ë©´ ë¹„ë???ë°íˆê¸??„ì—  ë¹„ë???ë§í•  ê±°ë¼ê³?ë§í–ˆ?´ì•¼ì£?ê·¸ë˜??ë¹„ë? ë³´í˜¸ ê³„ì•½???´í–‰??ì§€ ?´ê? ê²°ì •?????ˆì–?„ìš”
?¼ë‹¨ ë§í•˜ê³?ê°•ìš”?˜ë©´ ???˜ìš”
ë­ë¼ê³ ìš”?
ë¹„ë???ì§€?¤ëŠ” ê±??„ì£¼ ?˜ë“  ?¸ë ¥???„ìš”?´ìš”
ë¬´ìŠ¨ ë§ì„ ?˜ëŠ” ì§€ë§??ê°?˜ëŠ” ê²ƒì´ ?„ë‹ˆ???¼êµ´ ?œì •?´ë¼?˜ê?  ?ìœ¨ ? ê²½ê³„ì˜ ë°˜ì‚¬ ?‘ìš©??ê³ ë ¤?´ì•¼ì£?ê±°ì§“ë§ì„ ?´ì•¼???ŒëŠ” <font color=#FFD700>?¼ì„ë³?/font> ?°êµ¬?¤ì—?œë³´????ë§ì´ ê²½ë ¨???¼ì–´?˜ê±°? ìš”","n. ?°ë ¤, ê±±ì •",Big Bang Theory Season 2 Ep01,432300,464620,,,,,,,,,,,,,,,,,,,,,,,,,,
176,21,concern,1021019,I know you're concerned about disappointing me,"?ˆê? ???¤ë§?œí‚¬ê¹Œë´ ?ë ¤???˜ëŠ”ê±??Œì•„,",19870,22840,3,7,"I want a cookie, Meemaw.
Sheldon, it's me.
But Meemaw just made cookies.
Listen, I don't know if I can go on the expedition.
What?
I don't think I can go to the North Pole.
Okay, Leonard,
I know you're concerned about disappointing me
but I want you to take comfort from the knowledge
that my expectations of you are very low.
Yeah, that's very comforting.","ì¿ í‚¤ë¨¹ê³ ?¶ì–´???„ë§ˆ
?˜ë“  ?˜ì•¼
?„ë§ˆê°€ ë§?ì¿ í‚¤ë¥?ë§Œë“¤?ˆëŠ”?€?
?˜ë“  ?ì •?€??ê°€?”ê²Œ ì¢‹ì??ê°?¸ì? ëª¨ë¥´ê² ì–´
ë­?
ë¶ê·¹??ëª»ê°ˆê²?ê°™ì•„
?ˆë„ˆ?????¤ì–´
?ˆê? ???¤ë§?œí‚¬ê¹Œë´ ?ë ¤???˜ëŠ”ê±??Œì•„,
?˜ì?ë§??„í?  ê±±ì •? í•„???†ì–´ ?œëƒ?˜ë©´
?ˆì—?€???˜ì˜ ê¸°ë?ì¹˜ëŠ” êµ‰ì¥????±°??ê·¸ë˜, ê±±ì •????ê°€? ë‹¤","n. ?°ë ¤, ê±±ì •",Big Bang Theory Season 2 Ep23,937510,970510,,,,,,,,,,,,,,,,,,,,,,,,,
177,22,double,1022010,"Ooh, double sixes.","?¤í˜¸, 6/6?´ë„¤",20880,22980,1,5,"Come on. It'll be fun. - What is it?
Do you guys remember Penny's ex-boyfriend Kurt?
Yeah, that's him.
It tur out he owes Penny a lot of money, and I'm gonna go get it from him.
Who's with me?
Ooh, double sixes.
Really? You're just gonna let me go by myself?
Oh, cool, I got a sword.
I could use some help.
Here.","ê°€?? ?¬ë? ?ˆì„ ê±°ì•¼ - ë­”ë°?
Penny ???¨ì¹œ Kurt ê¸°ì–µ??
ë§ì•„, ê·??¬ëŒ?´ì•¼
Penny ?œí…Œ ë¹šì„ ì¢€ ì§?ëª¨ì–‘?¸ë° ê°€??ì¢€ ë°›ì•„?¤ë ¤ê³?ê°™ì´ ê°??¬ëŒ?
?¤í˜¸, 6/6?´ë„¤
ì§„ì‹¬?´ì•¼? ?•ë§ë¡????¼ì ë³´ë‚¼ê±°ì•¼?
?€, ì¹¼ì´???„ì?ì¤€?¤ë©´ ì¢‹ì„?ë°
?¬ê¸°",v. ??ë°°ê? ?˜ë‹¤,Big Bang Theory Season 2 Ep14,853110,886250,,,,,,,,,,,,,,,,,,,,,,,,,
178,22,double,1022011,I say double feature.,?ê°œ ?°ì†?¼ë¡œ ë³´ì,20040,21170,2,7,"Only a handful of people in all of human history
He's right.
Yeah, wow.
It is remarkable.
So, who's up for a movie?
Good idea, what do you think?
Ice Station Zebra or John Carpenter's The Thing?
I say double feature.
Dinner's ready!
What are we having?
Reconstituted Thai food.
Did you bring the dehydrated low-sodium","ì§€ê¸??°ë¦¬ê°€ ?ˆëŠ”ê³³ì— ?€ë³¸ì‚¬?Œì? ?¸ë¥˜ ??‚¬???ì— ê¼½ì„?•ë„ë¡??ì–´
?€ë§ì´ ë§ì•„
?•ë§
?•ë§ ?Œë??˜ê¸´???í™”ë³¼ì‚¬??
ì¢‹ì? ?ê°?´ì•¼
""?œë¸Œ???‘ì „"" ? ?„ë‹ˆë©?ì¡?ì¹´íœ?°ì˜ ""ê·¸ê²ƒ"" ? (?˜ë‹¤ ë¶ê·¹?í™”)
?ê°œ ?°ì†?¼ë¡œ ë³´ì
?€?ì‹œê°„ì´???¤ëŠ˜ ë©”ë‰´??ë­ì•¼?
ë¶ê·¹?ì„œ ?¬í˜„???€???Œì‹?´ì•¼
?˜ë¶„ëº€ ?€-?˜íŠ¸ë¥?ê°„ì¥ ì±™ê²¼?? - ì±™ê²¼??,v. ??ë°°ê? ?˜ë‹¤,Big Bang Theory Season 2 Ep23,1172610,1202680
179,22,double,1022012,Double Stuf? - No"," regular.""","?”ë¸” ?¬ë¦¼? - ?„ë‹ˆ, ?¼ë°˜?´ì•¼",19468,21101,0,6,"and two beautiful mixed-race babies.
I didn't get a lot of that because of your accent,
but the general tone was soothing
and somehow I feel better.
I'm not going to get my pecan pie, am I?
You want some Oreos?
Double Stuf? - No, regular.
Nice. Kick a man when he's down.
I'm glad we're finally getting to do something together,
just the two of us.
Sure. One thing you really miss when you're on","?¸ê³„ë¥??¬í–‰?˜ê³  ?ˆë‹¨???¬íˆ¬ë¦??Œë¬¸?? ?Œì•„?£ì? ëª??ˆì–´??ê·¸ë˜??ë§íˆ¬ê°€ ?„ì•ˆ???˜ë„¤??ê¸°ë¶„???˜ì•„ì¡Œì–´???¼ì¹¸ ?Œì´ ëª?ë¨¹ê² ì§€?
?¤ë ˆ?¤ë¼??ë¨¹ì„??
?”ë¸” ?¬ë¦¼? - ?„ë‹ˆ, ?¼ë°˜?´ì•¼
ê·¸ë˜, ????ë²?ì£½ì—¬???œë””??ë­”ê? ê°™ì´ ?˜ë„¤???˜ë§Œ???œê°„???„ìš”?ˆì–´??ê·¸ë˜, ?´ê? ?ŒëŠ” ë¹¨ë˜ê°€ ?”ìš± ?˜ê³  ?¶ë”êµ¬ë‚˜",v. ??ë°°ê? ?˜ë‹¤,Big Bang Theory Season 5 Ep06,450501,482341,,,,,,,,,,,,,,,,,
